data_captura,TipoInstituicao,CodInst,AnoMes,NomeRelatorio,NumeroRelatorio,Grupo,Conta,NomeColuna,DescricaoColuna,Saldo,tipo_instituicao_label
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),0,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,0,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,0,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",0,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,1395266090.76,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,1395266090.76,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",0,conglomerados_prudenciais
2026-09-18,1,7882-52-70,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,1395266090.76,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,0.056283388337898,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,0.167334496762726,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),134461,"RWAsp 
(i)",Parcela dos ativos ponderados pelo risco relativa ao cálculo de capital requerido para os riscos associados a serviços de pagamento,0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),138232,"RWA para Risco de Crédito 
(f)",RWA para risco de crédito - ajustado,3713695671.27,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79656,"RWA para Risco Operacional 
(h)",Parcela do RWA referente à exposição ao risco operacional,125925481.57,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79665,"Ativos Ponderados pelo Risco (RWA) 
(j) = (f) + (g) + (h) + (i)","Corresponde à soma das parcelas referentes à exposição aos riscos de Crédito, de Mercado e Operacional",3839621152.84,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,134460,"RWAcva 
(g5)",CVA - Ajuste para derivativos decorrente de variação da qualidade creditícia da contraparte,0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,142840,"RWAdrc 
(g6)",Parcela do RWA relativa às exposições ao risco de crédito dos instrumentos financeiros classificados na carteira de negociação.,0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79651,"RWA para Risco de Mercado 
(g) = (g1) + (g2) + (g3) + (g4) + (g5) + (g6)",Parcela do RWA referente à exposição ao risco de mercado,0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",0,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,642501073.37,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
2026-09-18,1,7883-49-75,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,0.0571664498833247,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,0.166709579449026,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),134461,"RWAsp 
(i)",Parcela dos ativos ponderados pelo risco relativa ao cálculo de capital requerido para os riscos associados a serviços de pagamento,0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),138232,"RWA para Risco de Crédito 
(f)",RWA para risco de crédito - ajustado,2507984572.38,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79656,"RWA para Risco Operacional 
(h)",Parcela do RWA referente à exposição ao risco operacional,105928124.48,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79665,"Ativos Ponderados pelo Risco (RWA) 
(j) = (f) + (g) + (h) + (i)","Corresponde à soma das parcelas referentes à exposição aos riscos de Crédito, de Mercado e Operacional",2613912696.86,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,134460,"RWAcva 
(g5)",CVA - Ajuste para derivativos decorrente de variação da qualidade creditícia da contraparte,0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,142840,"RWAdrc 
(g6)",Parcela do RWA relativa às exposições ao risco de crédito dos instrumentos financeiros classificados na carteira de negociação.,0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79651,"RWA para Risco de Mercado 
(g) = (g1) + (g2) + (g3) + (g4) + (g5) + (g6)",Parcela do RWA referente à exposição ao risco de mercado,0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",0,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,435764286.41,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-09-18,1,7884-00-71,202606,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
